feature_name,feature_type
LIMIT_BAL,numeric
SEX,binary
AGE,numeric
PAY_1,categorical
PAY_2,categorical
PAY_3,categorical
PAY_4,categorical
PAY_5,categorical
PAY_6,categorical
BILL_AMT1,numeric
BILL_AMT2,numeric
BILL_AMT3,numeric
BILL_AMT4,numeric
BILL_AMT5,numeric
BILL_AMT6,numeric
PAY_AMT1,numeric
PAY_AMT2,numeric
PAY_AMT3,numeric
PAY_AMT4,numeric
PAY_AMT5,numeric
PAY_AMT6,numeric
Female,binary
MARRIAGE_Married,binary
MARRIAGE_Others,binary
MARRIAGE_Single,binary
EDUCATION_Graduate,binary
EDUCATION_High School,binary
EDUCATION_Others,binary
EDUCATION_University,binary
credit_utilization,numeric
avg_monthly_bill,numeric
avg_monthly_payment,numeric
max_payment_delay,categorical
has_any_delay,binary
